# GRUB2 gfxmenu pop theme, based and inspired by Vimix and Dracula grub themes
# Designed for any resolution

# General Theme Settings
title-text: ""
title-font: "font"
title-color: "#FFFFFF"
#desktop-color: "#000000"
desktop-image: "background.png"
desktop-image-scale-method: "fitheight"
terminal-left: "0"
terminal-width: "100%"
terminal-top: "0"
terminal-height: "100%"
#terminal-border: "0"
terminal-font: "font"

# Boot Menu Settings
+ boot_menu {
  left = 50%-240
  width = 480
  top = 60%
  height = 30%
  item_font = "font"
  item_color = "#FFFFFF"
  selected_item_font = "font"
  selected_item_color = "#FFFFFF"
  selected_item_pixmap_style = "select_*.png"
  icon_width = 32
  icon_height = 32
  item_width = 32
  item_height = 32
  item_padding = 5
  item_spacing = 10
  item_icon_space = 20
}

# Countdown Message Settings
+ label {
  left = 33%
  width = 33%
  top = 80%
  height = 20%
  font = "font"
  color = "#FFFFFF"
  align = "center"
  id = "__timeout__"
  text = "Booting in %d Seconds"
}
